ID,Price,Bedrooms,Size,Pool,Distance,Suburbs,Garage
1,300,2,124,0,8.6,1,0
2,340,2,142,0,10.3,1,0
3,280,2,145,0,17.5,4,1
4,340,2,139,0,7.9,1,0
5,310,2,155,0,10.9,4,1
6,320,2,134,0,5.8,3,1
7,370,2,140,0,5.2,1,1
8,360,2,138,0,7.2,1,1
9,280,2,149,0,19.1,4,1
10,420,2,134,0,5,2,0
11,300,2,151,0,13.7,4,1
12,230,3,125,0,19.9,4,0
13,360,2,137,0,5.6,1,1
14,300,3,151,0,17.4,4,1
15,300,3,156,0,15.5,4,0
16,430,3,158,0,7.4,1,1
17,260,2,136,0,19.3,4,1
18,270,2,126,0,7.1,4,1
19,280,2,137,1,11.4,4,0
20,460,2,145,0,2.4,2,0
21,330,3,168,0,12.3,4,0
22,300,3,151,0,19.3,4,1
23,420,2,133,0,3.6,2,0
24,360,2,157,0,9.7,3,1
25,430,2,139,0,4.7,2,0
26,490,2,145,1,4.4,2,0
27,470,2,152,0,3.7,2,0
28,290,2,135,1,15,4,1
29,540,3,168,0,3.9,2,0
30,420,2,135,0,4.5,2,0
31,380,2,121,0,4.7,2,0
32,290,2,138,0,10.9,3,0
33,480,2,143,1,5.9,2,0
34,480,2,155,0,3.8,2,0
35,450,3,208,0,12.1,3,0
36,580,3,178,0,2.2,2,0
37,400,3,172,0,12.5,3,1
38,240,2,122,0,13.4,4,1
39,550,3,171,0,3.7,2,0
40,410,3,183,0,8.2,3,0
41,340,2,145,0,7.6,3,1
42,280,3,128,0,14.1,3,0
43,400,3,174,0,6.1,3,0
44,410,4,200,0,17.8,4,1
45,370,2,147,1,8.4,3,1
46,320,2,136,0,9.6,1,0
47,300,2,132,0,10.1,3,1
48,360,2,151,0,9.7,1,0
49,390,3,168,0,14.1,3,1
50,350,3,151,0,5.7,3,0
51,310,3,147,1,14.8,4,0
52,290,2,129,0,12.9,3,1
53,400,3,170,0,9.7,3,1
54,590,3,182,0,3.5,2,0
55,400,4,192,0,13.8,4,1
56,420,4,192,1,19.5,4,1
57,360,2,143,1,10,3,1
58,430,3,176,1,8.6,3,0
59,450,3,191,0,9.1,3,1
60,430,2,124,1,4.4,2,0
61,320,2,139,1,11.8,3,0
62,280,3,122,1,18.3,4,1
63,510,5,216,0,8.8,3,0
64,390,2,149,1,10.9,1,0
65,380,2,146,0,8.4,1,1
66,400,3,167,0,9.5,3,1
67,360,2,151,0,5.5,3,1
68,380,4,172,1,20.2,4,1
69,540,3,165,0,3.5,2,0
70,390,3,167,0,10.4,3,1
71,410,2,144,1,6.8,1,1
72,450,4,194,0,10.2,3,0
73,340,3,153,1,17.1,4,1
74,560,3,176,0,4.5,2,0
75,470,3,141,0,4,2,0
76,530,4,208,0,10.6,1,0
77,350,3,142,1,12.1,3,0
78,430,4,199,1,19.4,4,1
79,460,3,172,0,6.8,1,1
80,470,2,151,0,4.7,2,0
81,320,3,129,0,7.2,3,1
